# Public type baseline for Bezoro.Core
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.Core.Abstractions.IPool<T> | public interface | review-contract | Abstractions/IPool.cs
Bezoro.Core.Abstractions.IPooledObject | public interface | review-contract | Abstractions/IPooledObject.cs
Bezoro.Core.Abstractions.IPoolPolicy<T> | public interface | review-contract | Abstractions/IPoolPolicy.cs
Bezoro.Core.Abstractions.IProcessable | public interface | review-contract | Abstractions/IProcessable.cs
Bezoro.Core.CodeGen.CodeWriter | public class | review-unsealed-class | CodeGen/CodeWriter.cs
Bezoro.Core.CodeGen.CSharpCodeBuilder | public class | review-unsealed-class | CodeGen/CSharpCodeBuilder.cs
Bezoro.Core.CodeGen.CSharpFileGenerator | public class | review-unsealed-class | CodeGen/CodeWriter.cs
Bezoro.Core.Extensions.ActionExtensions | public static class | stable-shape | Extensions/ActionExtensions.cs
Bezoro.Core.Extensions.ArrayExtensions | public static class | stable-shape | Extensions/ArrayExtensions.cs
Bezoro.Core.Extensions.ByteExtensions | public static class | stable-shape | Extensions/ByteExtensions.cs
Bezoro.Core.Extensions.CharExtensions | public static class | stable-shape | Extensions/CharExtensions.cs
Bezoro.Core.Extensions.CollectionExtensions | public static class | stable-shape | Extensions/CollectionExtensions.cs
Bezoro.Core.Extensions.DecimalExtensions | public static class | stable-shape | Extensions/DecimalExtensions.cs
Bezoro.Core.Extensions.DoubleExtensions | public static class | stable-shape | Extensions/DoubleExtensions.cs
Bezoro.Core.Extensions.EnumerableExtensions | public static class | stable-shape | Extensions/EnumerableExtensions.cs
Bezoro.Core.Extensions.EnumExtensions | public static class | stable-shape | Extensions/EnumExtensions.cs
Bezoro.Core.Extensions.FloatExtensions | public static class | stable-shape | Extensions/FloatExtensions.cs
Bezoro.Core.Extensions.GenericExtensions | public static class | stable-shape | Extensions/GenericExtensions.cs
Bezoro.Core.Extensions.IntExtensions | public static class | stable-shape | Extensions/IntExtensions.cs
Bezoro.Core.Extensions.LongExtensions | public static class | stable-shape | Extensions/LongExtensions.cs
Bezoro.Core.Extensions.MemoryExtensions | public static class | stable-shape | Extensions/MemoryExtensions.cs
Bezoro.Core.Extensions.SpanExtensions | public static class | stable-shape | Extensions/SpanExtensions.cs
Bezoro.Core.Extensions.StringExtensions | public static partial class | stable-shape | Extensions/StringExtensions.Colour.cs
Bezoro.Core.Extensions.StringExtensions | public static partial class | stable-shape | Extensions/StringExtensions.cs
