# Public type baseline for Bezoro.Chess.UCI.Protocol
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.Chess.UCI.Protocol.API.Abstractions.IUciLineSource | public interface | review-contract | API/Abstractions/IUciLineSource.cs
Bezoro.Chess.UCI.Protocol.API.Abstractions.IUciTransport | public interface | review-contract | API/Abstractions/IUciTransport.cs
Bezoro.Chess.UCI.Protocol.API.Common.Enums.EngineOutputType | public enum | stable-shape | API/Common/Enums/EngineOutputType.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.EngineActivityExtensions | public static class | stable-shape | API/Common/Extensions/EngineActivityExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.FenExtensions | public static class | stable-shape | API/Common/Extensions/FenExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.FenMoveClassificationExtensions | public static class | stable-shape | API/Common/Extensions/FenMoveClassificationExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.FenRulesExtensions | public static class | stable-shape | API/Common/Extensions/FenRulesExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.MoveClassificationExtensions | public static class | stable-shape | API/Common/Extensions/MoveClassificationExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.MoveEvaluationExtensions | public static class | stable-shape | API/Common/Extensions/MoveEvaluationExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.PlayedMoveExtensions | public static class | stable-shape | API/Common/Extensions/PlayedMoveExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.PlayedMoveHistoryExtensions | public static class | stable-shape | API/Common/Extensions/PlayedMoveHistoryExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.PositionAdvantageExtensions | public static class | stable-shape | API/Common/Extensions/PositionAdvantageExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.SearchResultExtensions | public static class | stable-shape | API/Common/Extensions/SearchResultExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.UciEngineClientAnalysisExtensions | public static class | stable-shape | API/Common/Extensions/UciEngineClientAnalysisExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Extensions.UciMoveExtensions | public static class | stable-shape | API/Common/Extensions/UciMoveExtensions.cs
Bezoro.Chess.UCI.Protocol.API.Common.Helpers.AdvantageScale | public static class | stable-shape | API/Common/Helpers/AdvantageScale.cs
Bezoro.Chess.UCI.Protocol.API.PlayableMatchCommandParser | public static class | stable-shape | API/PlayableMatchCommandParser.cs
Bezoro.Chess.UCI.Protocol.API.ProcessUciTransport | public sealed class | stable-shape | API/ProcessUciTransport.cs
Bezoro.Chess.UCI.Protocol.API.Types.EngineActivity | public enum | stable-shape | API/Types/EngineActivity.cs
Bezoro.Chess.UCI.Protocol.API.Types.EngineMoveResult | public readonly record struct | stable-shape | API/Types/EngineMoveResult.cs
Bezoro.Chess.UCI.Protocol.API.Types.Fen | public readonly record struct | stable-shape | API/Types/Fen.cs
Bezoro.Chess.UCI.Protocol.API.Types.MatchSideControllerKind | public enum | stable-shape | API/Types/MatchSideControllerKind.cs
Bezoro.Chess.UCI.Protocol.API.Types.MoveAnalysisResult | public readonly record struct | stable-shape | API/Types/MoveAnalysisResult.cs
Bezoro.Chess.UCI.Protocol.API.Types.MoveClassification | public readonly record struct | stable-shape | API/Types/MoveClassification.cs
Bezoro.Chess.UCI.Protocol.API.Types.MoveClassificationFlags | public enum | stable-shape | API/Types/MoveClassificationFlags.cs
Bezoro.Chess.UCI.Protocol.API.Types.MoveEvaluation | public readonly record struct | stable-shape | API/Types/MoveEvaluation.cs
Bezoro.Chess.UCI.Protocol.API.Types.PendingPromotionRequest | public readonly record struct | stable-shape | API/Types/PendingPromotionRequest.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchClaimableDrawPolicy | public enum | stable-shape | API/Types/PlayableMatchClaimableDrawPolicy.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchClockState | public readonly record struct | stable-shape | API/Types/PlayableMatchClockState.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchCommand | public readonly record struct | stable-shape | API/Types/PlayableMatchCommand.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchCommandKind | public enum | stable-shape | API/Types/PlayableMatchCommandKind.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchControlledMoveFallbackPolicy | public enum | stable-shape | API/Types/PlayableMatchControlledMoveFallbackPolicy.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchDrawOfferPolicy | public enum | stable-shape | API/Types/PlayableMatchDrawOfferPolicy.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchEvent | public readonly record struct | stable-shape | API/Types/PlayableMatchEvent.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchEventKind | public enum | stable-shape | API/Types/PlayableMatchEventKind.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchMoveData | public readonly record struct | stable-shape | API/Types/PlayableMatchMoveData.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchPiece | public readonly record struct | stable-shape | API/Types/PlayableMatchPiece.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchRequest | public readonly record struct | stable-shape | API/Types/PlayableMatchRequest.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchRequestKind | public enum | stable-shape | API/Types/PlayableMatchRequestKind.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchResult | public readonly record struct | stable-shape | API/Types/PlayableMatchResult.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchResultReason | public enum | stable-shape | API/Types/PlayableMatchResultReason.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchSecondaryMove | public readonly record struct | stable-shape | API/Types/PlayableMatchSecondaryMove.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchState | public readonly record struct | stable-shape | API/Types/PlayableMatchState.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchTimeControl | public readonly record struct | stable-shape | API/Types/PlayableMatchTimeControl.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchTimeControlStage | public readonly record struct | stable-shape | API/Types/PlayableMatchTimeControlStage.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayableMatchTimeoutPolicy | public enum | stable-shape | API/Types/PlayableMatchTimeoutPolicy.cs
Bezoro.Chess.UCI.Protocol.API.Types.PlayedMove | public readonly record struct | stable-shape | API/Types/PlayedMove.cs
Bezoro.Chess.UCI.Protocol.API.Types.PositionAdvantage | public readonly record struct | stable-shape | API/Types/PositionAdvantage.cs
Bezoro.Chess.UCI.Protocol.API.Types.PositionAnalysisResult | public readonly record struct | stable-shape | API/Types/PositionAnalysisResult.cs
Bezoro.Chess.UCI.Protocol.API.Types.PositionScore | public readonly record struct | stable-shape | API/Types/PositionScore.cs
Bezoro.Chess.UCI.Protocol.API.Types.PrincipalVariation | public readonly record struct | stable-shape | API/Types/PrincipalVariation.cs
Bezoro.Chess.UCI.Protocol.API.Types.ProcessUciTransportOptions | public readonly struct | stable-shape | API/Types/ProcessUciTransportOptions.cs
Bezoro.Chess.UCI.Protocol.API.Types.SearchParameters | public readonly record struct | stable-shape | API/Types/SearchParameters.cs
Bezoro.Chess.UCI.Protocol.API.Types.SearchResult | public readonly record struct | stable-shape | API/Types/SearchResult.cs
Bezoro.Chess.UCI.Protocol.API.Types.TransportStatus | public enum | stable-shape | API/Types/TransportStatus.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciBestMoveMessage | public readonly record struct | stable-shape | API/Types/UciBestMoveMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciCapabilityState | public enum | stable-shape | API/Types/UciCapabilityState.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciClientOptions | public readonly struct | stable-shape | API/Types/UciClientOptions.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciCopyProtectionMessage | public readonly record struct | stable-shape | API/Types/UciCopyProtectionMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciEngineCapabilities | public readonly record struct | stable-shape | API/Types/UciEngineCapabilities.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciEngineInfo | public readonly record struct | stable-shape | API/Types/UciEngineInfo.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciEngineOption | public readonly record struct | stable-shape | API/Types/UciEngineOption.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciIdKind | public enum | stable-shape | API/Types/UciIdKind.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciIdMessage | public readonly record struct | stable-shape | API/Types/UciIdMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciInfoMessage | public readonly record struct | stable-shape | API/Types/UciInfoMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciInfoPayload | public readonly record struct | stable-shape | API/Types/UciInfoPayload.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciInfoScore | public readonly record struct | stable-shape | API/Types/UciInfoScore.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciOptionMessage | public readonly record struct | stable-shape | API/Types/UciOptionMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciOptionType | public enum | stable-shape | API/Types/UciOptionType.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciProtectionState | public enum | stable-shape | API/Types/UciProtectionState.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciProtocolMessage | public readonly record struct | stable-shape | API/Types/UciProtocolMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciProtocolMessageType | public enum | stable-shape | API/Types/UciProtocolMessageType.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciReadyOkMessage | public readonly record struct | stable-shape | API/Types/UciReadyOkMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciRegistration | public readonly record struct | stable-shape | API/Types/UciRegistration.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciRegistrationMessage | public readonly record struct | stable-shape | API/Types/UciRegistrationMessage.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciScoreBound | public enum | stable-shape | API/Types/UciScoreBound.cs
Bezoro.Chess.UCI.Protocol.API.Types.UciUciOkMessage | public readonly record struct | stable-shape | API/Types/UciUciOkMessage.cs
Bezoro.Chess.UCI.Protocol.API.UciEngineClient | public sealed class | stable-shape | API/UciEngineClient.cs
Bezoro.Chess.UCI.Protocol.API.UciPlayableMatchSession | public sealed class | stable-shape | API/UciPlayableMatchSession.cs
Bezoro.Chess.UCI.Protocol.API.UciPositionAnalysisCoordinator | public sealed class | stable-shape | API/UciPositionAnalysisCoordinator.cs
