# Public type baseline for Bezoro.Chess.UCI
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.Chess.UCI.API.Common.Enums.GameMoveActor | public enum | stable-shape | API/Common/Enums/GameMoveActor.cs
Bezoro.Chess.UCI.API.Common.Enums.GameMoveKindFlags | public enum | stable-shape | API/Common/Enums/GameMoveKindFlags.cs
Bezoro.Chess.UCI.API.Common.Enums.PieceColor | public enum | stable-shape | API/Common/Enums/PieceColor.cs
Bezoro.Chess.UCI.API.Common.Enums.PieceType | public enum | stable-shape | API/Common/Enums/PieceType.cs
Bezoro.Chess.UCI.API.Common.Extensions.CharExtensions | public static class | stable-shape | API/Common/Extensions/CharExtensions.cs
Bezoro.Chess.UCI.API.Common.Extensions.PieceTypeExtensions | public static class | stable-shape | API/Common/Extensions/PieceTypeExtensions.cs
Bezoro.Chess.UCI.API.Types.BoardState | public readonly record struct | stable-shape | API/Types/BoardState.cs
Bezoro.Chess.UCI.API.Types.GameMoveEvent | public readonly record struct | stable-shape | API/Types/GameMoveEvent.cs
Bezoro.Chess.UCI.API.Types.GameStartedEvent | public readonly record struct | stable-shape | API/Types/GameStartedEvent.cs
Bezoro.Chess.UCI.API.Types.IllegalMoveRejectedEvent | public readonly record struct | stable-shape | API/Types/IllegalMoveRejectedEvent.cs
Bezoro.Chess.UCI.API.Types.Move | public readonly record struct | stable-shape | API/Types/Move.cs
Bezoro.Chess.UCI.API.Types.MoveAnalysis | public readonly record struct | stable-shape | API/Types/MoveAnalysis.cs
Bezoro.Chess.UCI.API.Types.MoveScore | public readonly record struct | stable-shape | API/Types/MoveScore.cs
Bezoro.Chess.UCI.API.Types.MovesSnapshot | public sealed record | stable-shape | API/Types/MovesSnapshot.cs
Bezoro.Chess.UCI.API.Types.MoveToPieceMap | public readonly record struct | stable-shape | API/Types/MoveToPieceMap.cs
Bezoro.Chess.UCI.API.Types.MoveUndoneEvent | public readonly record struct | stable-shape | API/Types/MoveUndoneEvent.cs
Bezoro.Chess.UCI.API.Types.ParsedMove | public readonly record struct | stable-shape | API/Types/ParsedMove.cs
Bezoro.Chess.UCI.API.Types.Piece | public readonly record struct | stable-shape | API/Types/Piece.cs
Bezoro.Chess.UCI.API.Types.PieceMove | public readonly record struct | stable-shape | API/Types/PieceMove.cs
Bezoro.Chess.UCI.API.Types.Position | public readonly record struct | stable-shape | API/Types/Position.cs
Bezoro.Chess.UCI.API.Types.PositionLoadedEvent | public readonly record struct | stable-shape | API/Types/PositionLoadedEvent.cs
Bezoro.Chess.UCI.API.Types.Promotion | public readonly record struct | stable-shape | API/Types/ParsedMove.cs
Bezoro.Chess.UCI.API.Types.PromotionChosenEvent | public readonly record struct | stable-shape | API/Types/PromotionChosenEvent.cs
Bezoro.Chess.UCI.API.Types.PromotionRequiredEvent | public readonly record struct | stable-shape | API/Types/PromotionRequiredEvent.cs
Bezoro.Chess.UCI.API.Types.TurnChangedEvent | public readonly record struct | stable-shape | API/Types/TurnChangedEvent.cs
Bezoro.Chess.UCI.API.Types.UciCoordinatorOptions | public readonly record struct | stable-shape | API/Types/UciCoordinatorOptions.cs
Bezoro.Chess.UCI.API.Types.UciGameEngineSessionEvent | public readonly record struct | stable-shape | API/Types/UciGameEngineSessionEvent.cs
Bezoro.Chess.UCI.API.Types.UciGameEngineSessionEventKind | public enum | stable-shape | API/Types/UciGameEngineSessionEventKind.cs
Bezoro.Chess.UCI.API.Types.UciState | public readonly record struct | stable-shape | API/Types/UciState.cs
Bezoro.Chess.UCI.API.UciGameEngineSession | public sealed class | stable-shape | API/UciGameEngineSession.cs
