# Public type baseline for Bezoro.ECS
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.ECS.Abstractions.ICompiledQuerySpec | public interface | review-contract | Abstractions/ICompiledQuerySpec.cs
Bezoro.ECS.Abstractions.IEngineAdapter | public interface | review-contract | Abstractions/IEngineAdapter.cs
Bezoro.ECS.Abstractions.IEntity | public interface | review-contract | Abstractions/IEntity.cs
Bezoro.ECS.Abstractions.IForEach<T1, T2, T3, T4> | public interface | review-contract | Abstractions/IForEach4.cs
Bezoro.ECS.Abstractions.IForEach<T1, T2, T3> | public interface | review-contract | Abstractions/IForEach3.cs
Bezoro.ECS.Abstractions.IForEach<T1, T2> | public interface | review-contract | Abstractions/IForEach.cs
Bezoro.ECS.Abstractions.IForEach<T1> | public interface | review-contract | Abstractions/IForEach1.cs
Bezoro.ECS.Abstractions.IForEachEntity<T1, T2, T3, T4> | public interface | review-contract | Abstractions/IForEachEntity4.cs
Bezoro.ECS.Abstractions.IForEachEntity<T1, T2, T3> | public interface | review-contract | Abstractions/IForEachEntity3.cs
Bezoro.ECS.Abstractions.IForEachEntity<T1, T2> | public interface | review-contract | Abstractions/IForEachEntity.cs
Bezoro.ECS.Abstractions.IForEachEntity<T1> | public interface | review-contract | Abstractions/IForEachEntity1.cs
Bezoro.ECS.Abstractions.ISystem | public interface | review-contract | Abstractions/ISystem.cs
Bezoro.ECS.Abstractions.ISystemRunCondition | public interface | review-contract | Abstractions/ISystemRunCondition.cs
Bezoro.ECS.Abstractions.IWorld | public interface | review-contract | Abstractions/IWorld.cs
Bezoro.ECS.Abstractions.IWorldSnapshotReader | public interface | review-contract | Abstractions/IWorldSnapshotReader.cs
Bezoro.ECS.Abstractions.IWorldSnapshotWriter | public interface | review-contract | Abstractions/IWorldSnapshotWriter.cs
Bezoro.ECS.Attributes.AddedAttribute | public sealed class | stable-shape | Attributes/AddedAttribute.cs
Bezoro.ECS.Attributes.AfterAttribute | public sealed class | stable-shape | Attributes/AfterAttribute.cs
Bezoro.ECS.Attributes.AllAttribute | public sealed class | stable-shape | Attributes/AllAttribute.cs
Bezoro.ECS.Attributes.AnyAttribute | public sealed class | stable-shape | Attributes/AnyAttribute.cs
Bezoro.ECS.Attributes.AnyOfAttribute | public sealed class | stable-shape | Attributes/AnyOfAttribute.cs
Bezoro.ECS.Attributes.BeforeAttribute | public sealed class | stable-shape | Attributes/BeforeAttribute.cs
Bezoro.ECS.Attributes.ChangedAttribute | public sealed class | stable-shape | Attributes/ChangedAttribute.cs
Bezoro.ECS.Attributes.ExclusiveAttribute | public sealed class | stable-shape | Attributes/ExclusiveAttribute.cs
Bezoro.ECS.Attributes.NoneAttribute | public sealed class | stable-shape | Attributes/NoneAttribute.cs
Bezoro.ECS.Attributes.OptionalAttribute | public sealed class | stable-shape | Attributes/OptionalAttribute.cs
Bezoro.ECS.Attributes.QueryAttribute | public sealed class | stable-shape | Attributes/QueryAttribute.cs
Bezoro.ECS.Attributes.ReadsAttribute | public sealed class | stable-shape | Attributes/ReadsAttribute.cs
Bezoro.ECS.Attributes.ReadsResourceAttribute | public sealed class | stable-shape | Attributes/ReadsResourceAttribute.cs
Bezoro.ECS.Attributes.RunIfAttribute | public sealed class | stable-shape | Attributes/RunIfAttribute.cs
Bezoro.ECS.Attributes.SplitFieldsAttribute | public sealed class | stable-shape | Attributes/SplitFieldsAttribute.cs
Bezoro.ECS.Attributes.SplitGroupAttribute | public sealed class | stable-shape | Attributes/SplitGroupAttribute.cs
Bezoro.ECS.Attributes.SystemSetAttribute | public sealed class | stable-shape | Attributes/SystemSetAttribute.cs
Bezoro.ECS.Attributes.WithAttribute | public sealed class | stable-shape | Attributes/WithAttribute.cs
Bezoro.ECS.Attributes.WithoutAttribute | public sealed class | stable-shape | Attributes/WithoutAttribute.cs
Bezoro.ECS.Attributes.WritesAttribute | public sealed class | stable-shape | Attributes/WritesAttribute.cs
Bezoro.ECS.Attributes.WritesResourceAttribute | public sealed class | stable-shape | Attributes/WritesResourceAttribute.cs
Bezoro.ECS.Options.SnapshotDeserializationOptions | public sealed class | stable-shape | Options/SnapshotDeserializationOptions.cs
Bezoro.ECS.Options.WorldOptions | public sealed class | stable-shape | Options/WorldOptions.cs
Bezoro.ECS.Services.World | public class | review-unsealed-class | Services/World.cs
Bezoro.ECS.Types.ArenaDiagnostics | public sealed class | stable-shape | Types/ArenaDiagnostics.cs
Bezoro.ECS.Types.CommandBuffer | public readonly struct | stable-shape | Types/CommandBuffer.cs
Bezoro.ECS.Types.CommandStream | public sealed class | stable-shape | Types/CommandStream.cs
Bezoro.ECS.Types.CommandStreamDiagnostics | public sealed class | stable-shape | Types/CommandStreamDiagnostics.cs
Bezoro.ECS.Types.ComponentAccessor<T> | public struct | review-mutable-struct | Types/ComponentAccessor.cs
Bezoro.ECS.Types.ComponentRef<T> | public readonly ref struct | stable-shape | Types/ComponentRef.cs
Bezoro.ECS.Types.Entity | public readonly record struct | stable-shape | Types/Entity.cs
Bezoro.ECS.Types.InputStateProxy | public readonly struct | stable-shape | Types/InputStateProxy.cs
Bezoro.ECS.Types.OnAdd<T> | public readonly struct | stable-shape | Types/OnAdd.cs
Bezoro.ECS.Types.OnRemove<T> | public readonly struct | stable-shape | Types/OnRemove.cs
Bezoro.ECS.Types.QueryBuilder | public struct | review-mutable-struct | Types/QueryBuilder.cs
Bezoro.ECS.Types.QueryCursor | public struct | review-mutable-struct | Types/QueryCursor.cs
Bezoro.ECS.Types.QueryDiagnostics | public sealed class | stable-shape | Types/QueryDiagnostics.cs
Bezoro.ECS.Types.QueryHandle<TSpec> | public readonly struct | stable-shape | Types/QueryHandle.cs
Bezoro.ECS.Types.QueryView<TQuery> | public readonly struct | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.ScheduleBatchDiagnostics | public sealed class | stable-shape | Types/ScheduleBatchDiagnostics.cs
Bezoro.ECS.Types.ScheduleDiagnostics | public sealed class | stable-shape | Types/ScheduleDiagnostics.cs
Bezoro.ECS.Types.SchedulePhaseDiagnostics | public sealed class | stable-shape | Types/SchedulePhaseDiagnostics.cs
Bezoro.ECS.Types.ScheduleStageDiagnostics | public sealed class | stable-shape | Types/ScheduleStageDiagnostics.cs
Bezoro.ECS.Types.SnapshotComponentRecord | public readonly record struct | stable-shape | Types/SnapshotComponentRecord.cs
Bezoro.ECS.Types.SnapshotEntityRecord | public readonly record struct | stable-shape | Types/SnapshotEntityRecord.cs
Bezoro.ECS.Types.SnapshotRelationRecord | public readonly record struct | stable-shape | Types/SnapshotRelationRecord.cs
Bezoro.ECS.Types.SnapshotResourceRecord | public readonly record struct | stable-shape | Types/SnapshotResourceRecord.cs
Bezoro.ECS.Types.Stage | public enum | stable-shape | Types/Stage.cs
Bezoro.ECS.Types.SystemContext | public readonly struct | stable-shape | Types/SystemContext.cs
Bezoro.ECS.Types.SystemLoopPhase | public enum | stable-shape | Types/SystemLoopPhase.cs
Bezoro.ECS.Types.SystemMetadata | public readonly struct | stable-shape | Types/SystemMetadata.cs
Bezoro.ECS.Types.SystemRunConditionContext | public readonly struct | stable-shape | Types/SystemRunConditionContext.cs
Bezoro.ECS.Types.SystemUpdateSettings | public readonly struct | stable-shape | Types/SystemUpdateSettings.cs
Bezoro.ECS.Types.TransformProxy | public readonly struct | stable-shape | Types/TransformProxy.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/OnAddObserver.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/OnRemoveObserver.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/OnSetObserver.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryCursor.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.void | public delegate | stable-shape | Types/QueryView.cs
Bezoro.ECS.Types.WorldConfig | public sealed class | stable-shape | Types/WorldConfig.cs
Bezoro.ECS.Types.WorldDiagnostics | public sealed class | stable-shape | Types/WorldDiagnostics.cs
Bezoro.ECS.Types.WorldOverflowPolicy | public enum | stable-shape | Types/WorldOverflowPolicy.cs
Bezoro.ECS.Types.WorldSnapshot | public sealed class | stable-shape | Types/WorldSnapshot.cs
