# Public type baseline for Bezoro.Logging
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.Logging.Logger | public static class | stable-shape | Logger.cs
Bezoro.Logging.Types.ContextGrouping | public enum | stable-shape | Types/LoggerSettings.cs
Bezoro.Logging.Types.FileLocationConfig | public readonly struct | stable-shape | Types/FileLocationConfig.cs
Bezoro.Logging.Types.FrameCountConfig | public readonly struct | stable-shape | Types/FrameCountConfig.cs
Bezoro.Logging.Types.GroupingConfig | public readonly struct | stable-shape | Types/GroupingConfig.cs
Bezoro.Logging.Types.LogCategory | public enum | stable-shape | Types/LogCategory.cs
Bezoro.Logging.Types.LogCategoryEmoji | public static class | stable-shape | Types/LogCategoryEmoji.cs
Bezoro.Logging.Types.LoggerSettings | public static class | stable-shape | Types/LoggerSettings.cs
Bezoro.Logging.Types.LogLevel | public enum | stable-shape | Types/LogLevel.cs
Bezoro.Logging.Types.LogLevelEmoji | public static class | stable-shape | Types/LogLevelEmoji.cs
Bezoro.Logging.Types.LogPayload | public sealed class | stable-shape | Types/LogPayload.cs
Bezoro.Logging.Types.LogStyle | public sealed class | stable-shape | Types/LogStyle.cs
Bezoro.Logging.Types.SequenceNumberConfig | public readonly struct | stable-shape | Types/SequenceNumberConfig.cs
Bezoro.Logging.Types.StageConfig | public readonly struct | stable-shape | Types/StageConfig.cs
Bezoro.Logging.Types.ThreadIdConfig | public readonly struct | stable-shape | Types/ThreadIdConfig.cs
Bezoro.Logging.Types.TimestampConfig | public readonly struct | stable-shape | Types/TimestampConfig.cs
Bezoro.Logging.Utilities.PerformanceTimer | public readonly struct | stable-shape | Utilities/PerformanceTimer.cs
