# Public type baseline for Bezoro.GameSystems
# Generated by scripts/Export-PublicApi.ps1.
# Review flags: review-unsealed-class, review-mutable-struct, review-mutable-record-struct, review-contract, stable-shape.

Bezoro.GameSystems.ActivationSystem.Abstractions.IActivationCommandSink | public interface | review-contract | ActivationSystem/Abstractions/IActivationCommandSink.cs
Bezoro.GameSystems.ActivationSystem.Extensions.ActivationWorldExtensions | public static class | stable-shape | ActivationSystem/Extensions/ActivationWorldExtensions.cs
Bezoro.GameSystems.ActivationSystem.Services.ActivationDispatchSystem | public sealed class | stable-shape | ActivationSystem/Services/ActivationDispatchSystem.cs
Bezoro.GameSystems.ActivationSystem.Services.ActivationIngestionSystem | public sealed class | stable-shape | ActivationSystem/Services/ActivationIngestionSystem.cs
Bezoro.GameSystems.ActivationSystem.Services.ActivationProcessingSystem | public sealed class | stable-shape | ActivationSystem/Services/ActivationProcessingSystem.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationCancellationRequest | public readonly struct | stable-shape | ActivationSystem/Types/ActivationCancellationRequest.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationCommandQueue | public sealed class | stable-shape | ActivationSystem/Types/ActivationCommandQueue.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationCompletedEvent | public readonly struct | stable-shape | ActivationSystem/Types/ActivationCompletedEvent.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationConfig | public readonly struct | stable-shape | ActivationSystem/Types/ActivationConfig.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationDispatchQueueResource | public sealed class | stable-shape | ActivationSystem/Types/ActivationDispatchQueueResource.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationEntry | public struct | review-mutable-struct | ActivationSystem/Types/ActivationEntry.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationEventsResource | public sealed class | stable-shape | ActivationSystem/Types/ActivationEventsResource.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationHandle | public readonly struct | stable-shape | ActivationSystem/Types/ActivationHandle.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationRuntimeState | public sealed class | stable-shape | ActivationSystem/Types/ActivationRuntimeState.cs
Bezoro.GameSystems.ActivationSystem.Types.ActivationState | public enum | stable-shape | ActivationSystem/Types/ActivationState.cs
Bezoro.GameSystems.ActivationSystem.Types.void | public delegate | stable-shape | ActivationSystem/Types/ActivationCallbackDispatcher.cs
Bezoro.GameSystems.HealthSystem.Extensions.HealthWorldExtensions | public static class | stable-shape | HealthSystem/Extensions/HealthWorldExtensions.cs
Bezoro.GameSystems.HealthSystem.Services.HealthSystem | public sealed class | stable-shape | HealthSystem/Services/HealthSystem.cs
Bezoro.GameSystems.HealthSystem.Types.Health | public struct | review-mutable-struct | HealthSystem/Types/Health.cs
Bezoro.GameSystems.HealthSystem.Types.HealthChangedEvent | public readonly record struct | stable-shape | HealthSystem/Types/HealthChangedEvent.cs
Bezoro.GameSystems.HealthSystem.Types.HealthChangeKind | public enum | stable-shape | HealthSystem/Types/HealthChangeKind.cs
Bezoro.GameSystems.HealthSystem.Types.HealthEventsResource | public sealed class | stable-shape | HealthSystem/Types/HealthEventsResource.cs
Bezoro.GameSystems.HealthSystem.Types.HealthMutationKind | public enum | stable-shape | HealthSystem/Types/HealthMutationKind.cs
Bezoro.GameSystems.HealthSystem.Types.HealthMutationRequest | public readonly struct | stable-shape | HealthSystem/Types/HealthMutationRequest.cs
